Repository,Client Server,Abstract Machine,Object Oriented,Function Oriented,Event Driven,Layered,Pipes & Filters,Data centeric,Blackboard,Rule Based,Publish Subscribe,Asynchronous Messaging,Plug-ins,Microkernel,Peer-to-Peer,DomainDriven,Shared Nothing
1,8,189,175,24,1,4,85,19,1365,81,18,8,1,98,41,5,2
7,8,201,897,109,12,7,108,7,418,47,11,4,3,41,399,5,0
7,3,62,1035,109,13,13,72,9,656,48,7,7,9,34,620,4,1
10,8,12,250,127,2,15,103,19,917,78,6,8,5,47,71,5,4
1,10,162,547,289,9,11,10,19,399,103,15,9,10,100,18,2,2
7,9,9,495,96,4,15,11,15,368,159,1,2,8,91,617,1,0
7,2,161,936,220,10,2,39,8,1498,155,10,2,5,31,164,5,2
7,5,239,1317,241,7,5,43,5,571,99,1,4,5,28,453,3,2
9,10,50,848,107,8,12,17,6,1300,86,5,4,2,67,89,3,4
4,1,244,1097,157,12,11,137,11,589,47,12,10,8,73,946,5,1
6,3,5,1133,194,8,1,6,13,431,73,3,5,2,16,93,2,5
4,6,11,995,168,13,4,135,9,857,76,5,5,4,71,186,3,2
10,3,125,1031,156,9,7,116,19,751,31,19,5,7,77,659,4,0
4,3,70,552,206,3,4,52,18,361,131,5,10,2,70,409,2,3
9,8,110,1139,248,6,15,104,20,1205,125,5,3,5,94,626,2,3
6,7,125,906,94,9,7,22,4,506,42,7,1,5,31,21,3,1
4,2,68,499,186,5,1,61,17,1035,29,5,4,7,29,83,2,1
6,2,299,180,241,5,10,15,7,1221,136,7,8,8,71,270,5,1
1,2,268,540,57,3,13,101,10,953,68,7,4,2,70,245,4,1
2,2,159,516,227,13,9,38,16,1454,82,11,10,8,67,242,4,5
6,8,248,1104,92,15,14,140,7,1407,119,20,3,3,36,316,4,1
9,1,198,1203,76,8,6,117,1,1374,111,7,7,3,91,831,1,0
8,9,254,833,201,11,2,97,5,560,117,1,6,7,60,22,5,0
5,6,234,124,207,5,12,82,8,862,28,12,6,3,51,241,1,4
2,1,219,1334,58,14,3,90,9,1085,65,10,4,6,51,774,1,4
6,9,166,1073,254,11,5,77,19,380,82,13,8,7,71,334,4,0
10,1,134,538,270,12,3,147,12,918,20,16,3,1,76,187,1,5
3,1,97,455,91,8,3,75,6,177,138,6,1,1,58,351,4,3
7,4,1,572,72,8,7,53,11,1407,120,19,8,1,56,362,1,2
10,7,164,27,6,6,13,102,3,1306,113,9,6,5,53,295,2,2
2,4,111,1198,286,11,12,94,14,1046,134,20,4,2,91,230,4,1
3,3,119,997,14,11,11,129,9,854,27,3,2,3,91,289,2,2
3,2,15,1496,286,4,9,91,9,1243,91,12,9,9,38,223,3,2
9,5,10,891,170,10,14,33,17,1230,52,11,7,5,60,453,5,3
9,10,65,626,186,5,14,1,10,526,55,13,2,8,10,997,2,5
9,3,122,1236,125,3,3,54,16,552,32,17,7,3,52,229,5,1
5,9,236,1198,293,10,11,10,15,779,63,1,6,8,4,674,3,4
2,2,240,374,43,4,15,81,10,1330,8,11,1,10,61,874,1,3
10,2,185,700,202,7,5,120,13,697,119,18,7,3,40,247,5,4
1,2,276,911,6,15,7,46,15,1074,73,13,7,10,45,290,4,3
10,1,96,1416,85,2,9,33,20,1402,154,16,8,9,76,935,5,3
1,1,276,1047,91,5,2,139,3,1026,2,16,6,5,42,100,4,2
5,5,196,537,113,9,7,117,4,712,65,11,2,9,6,724,3,5
7,9,51,1311,215,2,15,149,10,1454,66,9,3,9,66,559,3,4
3,7,202,204,66,2,9,131,12,1296,94,5,10,1,28,987,5,5
6,2,195,10,200,6,9,31,20,975,156,12,1,5,65,896,5,3
1,4,188,688,224,4,11,119,15,1003,148,1,5,5,18,51,2,1
1,7,160,808,87,15,14,107,12,1417,14,12,10,10,62,465,2,1
9,4,102,816,258,2,14,73,13,1262,38,15,10,7,21,288,5,4
9,9,171,1098,155,4,15,64,17,874,2,9,2,8,20,328,2,5
4,3,25,353,149,7,8,101,6,1068,34,2,10,4,63,261,1,2
6,1,103,685,286,14,12,94,2,485,74,20,1,8,29,545,1,1
1,5,108,1497,265,6,1,43,9,1080,15,8,6,8,43,865,5,4
7,1,56,333,247,3,11,17,8,1281,93,10,8,5,23,146,4,3
3,6,220,985,12,4,2,1,7,307,89,14,3,10,78,122,2,1
5,1,197,884,99,3,13,97,13,781,83,14,8,5,32,254,2,3
4,6,291,88,126,9,10,80,9,1151,150,3,5,1,9,126,3,5
3,10,293,171,77,4,11,39,17,258,50,7,5,8,24,487,2,4
9,4,91,1066,175,7,2,131,20,1256,30,9,10,8,96,366,1,3
10,1,209,1110,250,14,5,27,9,401,27,7,6,7,85,601,5,3
9,10,161,985,127,4,7,4,18,511,102,8,1,1,45,616,1,1
6,4,246,1285,155,15,15,9,3,529,75,19,10,2,96,708,4,5
3,8,172,628,205,3,15,2,10,264,113,5,4,1,93,32,3,1
9,10,119,1422,71,9,13,12,4,1333,143,4,3,4,30,796,5,4
3,3,203,69,134,11,4,27,15,99,82,7,2,3,100,620,2,2
4,8,81,1156,293,14,13,107,8,636,135,13,10,2,95,577,5,0
1,9,79,1099,45,10,5,135,16,629,52,20,2,8,2,672,4,1
10,9,72,1373,71,5,11,141,14,1190,117,18,10,7,38,670,1,5
2,5,148,1029,264,6,9,92,16,1148,113,19,6,8,87,885,3,5
4,5,15,692,240,6,14,34,14,123,156,3,5,7,93,866,1,0
7,6,97,118,161,3,6,104,12,1087,76,14,3,4,93,427,2,3
1,5,43,7,246,7,13,127,14,332,93,13,1,4,43,305,3,0
5,2,100,574,229,9,4,146,14,1170,83,15,8,6,73,100,4,3
9,1,169,1338,226,6,10,115,7,90,75,18,4,4,53,919,3,4
5,7,159,1056,112,4,12,5,6,1415,129,14,4,1,50,649,4,2
1,9,133,495,15,13,11,33,3,1226,39,18,9,2,94,130,2,1
6,9,83,293,266,9,5,31,9,1327,122,13,7,7,64,732,1,3
7,8,177,414,72,9,9,90,17,553,26,13,5,3,28,792,2,4
10,6,254,333,148,3,13,127,4,786,57,8,5,10,36,924,3,3
3,5,105,584,267,6,3,51,1,100,112,8,6,5,27,39,4,0
2,10,104,669,156,10,5,33,12,1330,94,6,8,6,37,500,4,0
4,6,74,1252,104,13,7,9,12,769,130,8,7,4,77,612,1,3
2,3,25,441,6,7,15,50,4,142,119,3,4,3,63,547,5,3
9,1,29,343,217,6,10,121,8,1218,105,19,10,4,38,800,3,5
4,6,34,93,110,3,12,81,18,1013,70,17,3,2,10,114,3,4
9,1,1,1171,97,13,3,13,11,335,108,4,9,9,60,896,4,3
10,10,196,90,7,3,7,16,7,352,136,8,4,2,71,433,1,3
2,2,136,345,35,6,6,26,2,1000,128,8,2,8,53,368,3,1
6,4,146,63,66,13,3,138,1,220,111,12,4,8,8,284,4,4
9,3,280,843,140,4,5,107,15,806,17,16,5,10,64,268,2,5
5,1,243,944,157,13,10,50,18,309,50,3,3,1,67,948,4,1
10,9,188,1142,171,3,3,102,2,409,139,15,10,4,83,200,1,2
10,3,226,1307,180,12,12,48,6,1404,5,8,4,6,54,350,3,1
7,9,109,1428,207,2,6,105,10,1330,18,15,6,9,19,4,2,1
10,8,62,498,26,4,4,121,8,665,75,7,1,3,22,859,1,1
9,3,47,1146,245,10,3,127,10,1071,59,20,5,1,83,849,2,1
8,10,201,837,287,6,4,78,8,1116,28,12,7,10,51,821,5,5
9,3,287,647,43,9,1,75,12,1308,153,17,10,6,57,946,2,5
10,3,84,381,66,13,15,118,15,467,152,16,1,8,23,956,3,4
4,1,102,424,265,1,3,4,3,1335,81,4,5,1,53,356,2,1
5,2,207,385,31,14,10,23,8,324,120,7,1,10,94,978,4,2
10,9,219,1034,196,4,11,83,19,203,107,3,8,3,96,593,4,4
7,7,79,498,97,2,13,110,6,1198,79,19,10,6,63,449,3,3
10,6,60,658,1,3,6,120,13,1364,132,10,2,9,71,610,5,4
2,7,59,1234,3,11,14,46,11,1342,71,15,5,2,85,123,2,2
4,10,40,65,51,13,14,148,12,765,104,1,9,1,22,208,1,5
4,2,157,899,118,7,2,30,5,1374,70,20,8,9,19,494,5,3
8,2,143,271,137,8,6,117,2,1121,154,8,8,7,10,630,4,2
4,4,2,1178,169,15,14,90,15,1354,9,11,10,10,97,911,4,2
1,5,126,1466,194,1,15,72,3,1340,55,19,5,5,27,495,2,4
5,5,162,149,212,5,13,94,4,365,3,19,3,3,10,992,5,0
4,4,172,672,96,2,5,59,4,638,5,5,7,2,29,344,3,2
3,2,254,135,25,4,9,1,16,1144,144,2,9,9,71,758,5,0
8,10,285,352,283,3,3,1,18,116,91,5,3,7,42,632,5,5
1,10,1,1343,168,5,8,8,20,226,134,18,9,10,25,538,4,0
6,2,24,594,276,13,1,95,5,1107,25,11,7,10,60,537,5,2
2,3,242,877,181,5,5,41,20,245,135,16,9,7,84,825,1,0
6,6,54,91,244,3,9,144,20,967,63,2,4,8,92,320,3,2
9,4,248,305,218,4,14,93,13,554,14,10,7,4,31,596,1,2
2,7,122,268,291,3,11,40,17,49,84,18,6,10,30,284,2,1
1,7,216,347,271,7,5,122,9,505,69,9,10,6,9,940,3,1
7,2,164,278,29,15,7,41,17,54,3,12,1,7,23,238,4,1
7,6,210,1399,130,6,8,55,7,1293,91,17,8,9,67,202,5,0
4,2,206,289,146,9,9,130,13,1312,153,19,5,9,54,336,3,0
9,10,251,815,81,7,14,86,18,1081,5,8,1,2,92,567,4,2
3,7,168,857,226,13,12,105,16,496,80,20,9,6,92,945,4,1
5,9,16,503,164,10,11,115,1,81,36,9,6,9,77,224,5,0
10,4,6,1480,257,9,10,118,12,1234,99,18,2,1,17,88,2,1
8,3,183,1240,265,10,7,2,8,653,77,16,5,9,29,73,3,4
7,9,246,473,193,5,4,60,17,1387,111,3,1,4,69,309,2,0
10,4,154,838,151,8,6,125,7,130,154,19,4,6,95,175,2,4
3,9,11,685,181,8,14,72,7,31,151,7,10,5,4,556,3,1
5,2,190,1489,289,11,15,93,7,820,57,18,9,6,66,528,1,2
8,10,142,200,40,3,1,73,11,1229,19,17,5,8,50,573,4,2
7,3,10,1196,3,14,15,19,15,796,143,20,3,9,39,600,4,2
7,10,271,637,111,2,5,3,12,662,52,15,5,1,19,940,5,4
7,4,57,1197,142,2,12,17,20,363,135,10,3,5,34,830,3,5
3,2,18,639,16,15,15,19,14,311,149,15,10,10,56,945,3,2
10,10,128,757,241,6,13,115,15,1330,47,17,9,3,90,848,4,1
1,5,296,536,117,2,8,115,12,995,56,13,3,3,85,582,2,0
9,10,300,733,5,11,6,27,14,799,69,18,3,6,82,318,3,2
2,7,194,1136,204,14,13,17,15,340,84,3,5,5,40,129,3,4
8,1,154,362,169,12,5,112,10,350,98,11,1,8,4,246,5,1
8,6,45,944,256,2,7,23,20,784,61,3,2,3,44,309,4,5
2,6,17,1394,103,1,10,65,1,1123,128,15,2,7,47,664,4,4
5,10,107,1064,67,9,14,135,20,272,151,6,6,5,94,429,3,2
2,5,43,13,223,5,1,41,18,816,11,9,1,1,84,447,3,3
9,7,244,644,24,1,15,6,9,730,119,9,2,6,88,145,4,1
4,4,241,908,18,14,14,82,4,673,32,12,8,5,2,1,5,3
5,6,5,74,289,7,6,42,7,706,160,19,9,10,74,261,2,0
9,7,300,851,256,14,7,63,5,822,26,8,6,8,31,762,1,3
5,5,280,323,99,10,12,27,13,887,149,20,3,6,2,720,5,1
6,2,139,1040,84,9,10,14,13,505,66,11,10,2,41,808,3,0
1,5,1,690,29,10,8,23,4,1204,17,10,6,9,52,52,5,4
4,10,276,617,244,4,13,94,16,172,76,6,3,9,96,884,1,4
7,5,166,507,157,12,5,105,13,651,140,11,1,4,28,933,2,5
6,1,38,1087,69,10,3,115,16,644,117,16,9,10,61,617,4,3
7,7,264,1043,120,3,6,88,7,577,140,14,1,7,68,263,3,0
9,10,181,120,288,13,8,22,14,511,14,17,2,8,33,17,2,1
1,6,65,217,92,6,13,71,16,863,20,7,6,10,90,256,5,3
6,1,186,466,93,10,8,32,5,1320,139,11,8,10,57,98,1,2
6,7,161,596,47,3,11,146,7,555,40,5,6,4,10,855,1,2
1,9,241,435,128,15,8,58,4,22,63,6,10,4,16,644,1,3
2,1,144,326,227,10,3,11,14,216,152,13,1,5,2,616,1,1
4,5,158,1012,73,10,14,99,18,1213,93,7,4,1,34,426,5,3
2,2,46,329,243,3,9,92,18,1381,53,13,7,3,94,536,2,1
8,3,235,29,119,7,10,75,10,434,120,8,9,5,49,511,2,1
2,7,142,988,261,10,4,70,7,344,3,17,3,2,17,118,5,0
1,3,160,149,205,5,13,99,6,265,148,2,5,5,98,440,2,5
4,5,155,280,157,13,3,89,17,95,5,7,5,7,77,922,3,4
8,10,144,269,1,5,7,18,6,781,145,6,6,1,23,124,1,0
4,10,6,620,189,7,13,61,14,652,17,2,3,9,70,537,3,1
4,5,35,636,130,15,10,12,6,730,67,3,7,1,15,9,5,0
5,3,141,438,89,8,4,55,7,1448,157,17,8,6,57,225,5,4
10,6,217,1171,90,11,4,67,12,475,40,8,2,3,68,505,5,4
9,1,218,214,128,13,4,34,20,1062,129,5,6,7,21,243,1,3
4,4,190,814,180,4,2,57,3,601,139,17,4,1,68,189,5,5
8,5,92,1434,247,6,4,134,19,210,13,17,4,3,11,297,2,1
7,6,288,1268,240,2,9,69,7,650,28,10,8,3,54,32,1,0
4,2,125,140,100,3,15,126,13,768,146,19,3,2,3,600,2,2
6,1,292,1026,94,15,6,56,1,807,80,17,8,10,46,443,4,3
10,8,181,1401,275,12,15,96,11,888,140,14,1,9,78,968,4,3
10,5,229,957,161,11,13,136,18,337,146,8,2,7,32,463,3,3
6,1,108,1294,45,6,6,25,2,1133,134,15,7,10,9,528,5,0
9,7,182,798,93,5,14,109,11,356,42,16,6,6,77,2,2,5
7,7,278,254,170,12,3,9,11,949,25,2,7,6,63,842,1,4
4,8,137,1057,257,11,7,129,19,1180,137,3,10,7,51,514,1,5
1,3,176,1276,162,9,3,139,10,1375,46,7,10,3,50,157,5,3
5,8,255,636,202,9,12,100,1,902,109,9,3,8,3,342,1,3
9,7,210,386,128,2,4,3,20,616,39,18,3,9,77,204,3,5
1,6,194,819,72,3,7,125,9,1236,19,2,7,10,53,875,4,2
2,2,95,172,222,14,3,26,1,1142,27,14,10,6,44,317,5,1
2,2,54,55,233,12,5,123,10,821,57,10,1,9,61,703,1,1
4,8,155,422,267,13,6,150,9,1431,67,17,4,2,36,875,5,5
8,3,96,822,26,8,9,85,3,520,51,20,9,9,10,856,1,3
2,3,200,427,161,11,12,140,14,1346,18,17,10,8,66,792,5,2
4,8,227,231,169,6,2,109,7,357,14,16,2,10,32,53,4,4
3,5,75,1306,106,11,13,123,15,643,76,15,9,8,96,131,4,2
2,7,143,1441,218,8,1,133,13,95,68,6,8,10,28,485,5,4
3,9,182,525,156,9,4,123,11,1259,58,7,9,9,58,374,2,5
6,1,133,934,123,15,15,18,2,154,112,14,3,3,22,215,1,0
4,1,141,846,57,11,5,88,2,1228,83,19,2,9,24,546,5,0
3,1,147,285,200,2,8,84,17,89,120,14,7,8,75,56,1,5
9,5,171,331,88,5,12,59,14,1195,115,7,7,9,96,133,1,3
7,10,10,683,196,14,4,22,8,34,119,7,4,9,10,638,5,1
6,10,49,445,77,14,2,37,2,30,100,4,4,10,13,312,4,5
10,10,286,1206,106,2,6,44,3,265,71,3,3,9,22,129,2,0
8,3,298,302,251,8,8,34,3,1187,51,2,2,1,66,533,3,2
9,4,44,1045,122,1,6,117,8,620,26,6,6,9,52,651,1,4
3,5,31,120,172,13,12,135,14,903,117,6,1,5,50,792,5,2
8,1,132,245,155,8,11,1,1,479,90,3,1,6,27,528,3,3
7,1,18,1407,4,5,14,106,8,609,16,20,1,3,43,935,2,4
4,10,280,1272,278,9,5,16,2,1149,38,4,7,4,83,530,2,1
8,6,97,1436,53,15,2,83,20,385,45,8,3,1,82,673,5,5
4,7,98,1274,87,13,14,96,2,1475,2,20,6,2,83,131,4,0
3,1,198,714,171,7,1,57,12,914,87,12,3,10,71,695,4,4
4,10,217,59,81,7,2,122,3,217,43,1,10,9,76,568,1,2
3,7,16,906,53,13,2,43,6,162,42,14,6,10,55,560,3,1
7,8,85,153,17,15,8,23,6,1308,48,3,6,2,22,604,3,0
5,4,100,404,59,15,7,58,10,261,71,9,4,1,35,479,5,1
5,7,104,1450,156,3,13,50,12,922,95,16,3,4,62,100,5,3
5,4,67,1003,108,15,15,96,9,366,23,3,10,1,84,975,4,2
1,9,56,842,117,5,10,35,17,1436,75,1,7,9,73,648,1,1
7,10,193,834,173,6,2,133,20,1270,15,16,3,2,80,548,5,2
6,10,75,306,254,14,11,134,4,1029,90,11,5,10,95,321,1,3
7,9,19,501,111,13,8,110,14,923,4,11,8,10,90,708,3,0
9,5,57,53,172,8,8,61,19,217,50,16,9,1,4,37,1,0
8,4,170,1080,102,11,6,97,5,1006,20,5,4,7,18,754,5,4
6,2,101,483,162,13,15,108,16,906,43,2,8,2,25,526,5,1
9,5,166,933,156,12,8,17,5,565,84,19,8,4,77,531,5,2
10,3,138,984,23,7,14,65,17,1135,40,7,8,3,13,681,5,3
7,1,250,412,64,2,5,89,9,1466,53,3,6,9,9,803,1,4
2,10,201,1426,243,9,15,29,3,204,22,10,9,5,22,704,2,0
7,6,103,1122,156,12,14,118,7,845,54,5,7,8,63,4,4,3
3,3,210,1064,264,2,2,103,7,1285,130,8,4,7,34,891,4,0
1,10,195,48,51,14,12,101,3,807,83,5,8,5,45,368,5,4
6,3,60,203,24,13,7,45,3,291,41,4,1,5,78,603,4,4
3,2,5,830,11,3,8,69,8,371,77,8,1,2,11,478,2,3
3,7,242,1007,30,15,2,26,10,145,72,14,8,9,15,154,5,4
1,1,200,802,240,9,4,145,7,1010,81,15,3,9,89,504,2,3
9,1,203,439,214,2,9,31,18,610,53,18,6,3,18,10,1,5
1,2,254,457,17,15,3,116,1,1155,43,19,1,4,63,339,3,0
1,3,118,1441,43,6,14,99,10,45,1,7,1,10,97,723,5,2
7,10,243,303,73,11,3,14,14,161,34,18,1,7,94,149,1,1
9,10,166,1039,2,12,4,82,19,697,31,5,8,8,55,195,3,4
1,2,297,645,267,7,5,58,12,245,120,7,3,2,70,90,2,3
7,4,28,514,150,6,1,5,8,226,61,20,4,1,2,644,1,4
8,4,266,119,286,13,4,83,6,486,69,13,5,9,53,105,3,5
4,3,73,242,210,10,4,29,8,756,151,16,10,7,80,361,5,2
2,8,239,413,80,8,9,8,6,483,133,3,3,4,59,383,4,0
6,5,155,427,28,10,12,77,12,671,6,5,4,3,38,344,1,1
2,7,266,594,290,5,2,25,15,949,107,19,3,9,72,961,5,1
5,2,101,724,268,9,2,124,16,608,16,11,10,8,16,19,1,0
3,4,163,990,247,15,2,61,19,478,28,12,7,10,23,378,3,3
1,10,286,941,181,8,7,78,17,702,145,12,7,2,31,740,4,2
1,7,38,1187,89,15,4,115,5,268,155,13,4,7,37,721,1,3
7,2,178,285,260,9,7,22,20,60,76,20,10,10,19,83,1,4
6,3,283,277,291,6,13,5,15,924,37,3,5,6,5,172,2,4
2,2,172,1343,194,10,6,78,14,907,49,17,9,2,44,465,2,2
2,7,193,445,142,10,6,82,20,351,103,12,4,7,62,550,3,3
10,8,100,859,108,1,5,107,20,835,98,2,3,1,7,914,5,4
9,1,31,466,238,12,13,108,6,1286,118,2,10,5,54,531,5,4
5,2,41,865,163,5,5,9,11,529,79,2,4,4,11,104,5,0
9,7,163,1240,141,2,2,142,15,967,146,15,4,8,80,287,3,1
2,9,128,152,68,15,6,76,8,876,22,1,1,8,70,881,2,4
5,10,105,208,150,12,15,114,1,596,49,4,6,5,9,424,4,1
3,8,90,660,271,8,8,90,17,1049,153,7,9,8,89,252,4,4
5,3,53,285,97,9,9,53,18,969,73,5,8,6,62,785,1,3
8,1,271,390,194,12,15,148,11,444,16,17,5,10,3,859,4,0
4,1,2,897,125,12,10,66,16,1172,141,12,6,5,8,824,1,4
4,5,300,1171,177,5,4,137,15,1363,28,6,3,1,64,521,2,0
5,3,193,482,32,10,8,102,16,1122,75,14,10,1,51,560,3,3
2,6,151,886,29,5,15,72,14,1488,147,17,9,10,23,776,5,3
5,9,296,254,223,15,10,43,11,1472,114,8,6,9,94,680,4,4
9,9,40,1136,2,3,12,24,9,709,146,8,3,10,98,440,1,3
9,8,195,720,2,3,7,65,17,444,51,20,7,10,85,295,3,5
6,3,244,1395,297,11,10,31,16,706,152,13,2,5,27,643,2,5
1,6,217,160,20,10,2,67,3,1241,15,17,5,7,92,98,2,4
4,8,34,1101,141,7,10,137,16,980,47,7,8,4,52,274,2,3
5,10,162,1294,26,13,11,34,5,765,98,16,2,10,52,530,4,1
2,9,122,1154,47,11,1,84,3,253,82,5,4,1,40,878,5,5
3,10,179,1387,22,7,11,15,9,175,57,18,2,6,50,696,4,2
6,9,6,330,137,2,11,146,6,628,76,10,10,6,35,959,5,5
7,3,101,1078,238,10,8,65,19,375,85,2,1,8,69,179,1,5
4,6,148,1293,20,3,12,26,17,1375,87,4,4,3,53,303,3,0
2,5,211,1444,180,11,15,138,16,1408,59,1,8,10,67,448,5,0
4,2,136,235,14,8,15,128,3,1340,110,18,8,8,93,152,1,5
8,2,198,418,299,11,6,72,4,1135,111,6,8,4,31,761,5,0
10,6,55,328,94,10,15,9,2,339,73,3,8,5,87,558,1,5
1,7,230,1154,143,2,7,7,6,483,97,17,6,5,44,105,4,3
6,1,150,223,208,6,1,139,11,752,75,13,4,7,70,498,2,4
3,3,214,1309,246,5,9,99,11,716,57,14,6,1,92,403,1,1
6,6,246,1081,256,4,10,123,11,675,97,1,5,3,50,12,4,0
3,8,14,348,149,11,4,103,14,1170,138,11,4,7,12,950,2,1
5,2,121,1221,162,9,13,95,2,710,21,11,3,6,99,64,4,0
5,8,228,829,295,1,4,1,17,110,39,6,3,10,85,913,5,4
2,4,229,1019,210,1,4,35,1,369,85,13,9,2,61,899,4,3
3,7,229,832,55,10,12,149,8,1439,93,15,7,2,97,104,2,4
7,1,161,32,273,10,13,133,13,115,41,9,6,6,71,853,3,1
9,4,10,1130,82,10,1,147,19,360,124,10,3,5,10,672,1,0
5,4,80,98,69,14,1,37,1,910,72,14,8,3,7,680,4,1
5,10,236,240,175,14,14,125,11,71,4,17,3,6,65,1000,3,2
6,6,88,929,51,11,6,106,7,1398,88,15,4,7,9,951,2,4
9,10,216,790,81,5,15,99,20,624,2,12,6,7,62,524,5,0
7,6,181,579,172,15,8,125,15,1337,131,2,3,3,50,27,4,0
9,4,170,362,277,5,5,140,1,1387,72,7,7,2,50,41,5,5
5,8,179,389,1,14,6,53,12,367,25,10,4,9,80,809,4,4
5,9,277,2,164,6,3,86,16,933,23,19,1,3,46,818,1,3
8,7,39,1159,99,10,4,119,3,403,11,11,3,5,58,35,3,3
3,6,114,712,221,2,14,82,3,958,97,19,6,8,42,580,4,4
3,1,103,786,296,9,3,11,19,1432,97,16,8,1,45,261,2,4
7,3,85,1178,115,2,9,51,13,1262,148,6,7,2,75,246,4,2
4,8,257,1349,171,13,4,69,11,896,150,15,8,6,13,757,1,4
7,7,186,954,239,9,3,64,18,782,86,11,2,3,76,269,2,4
10,2,222,1356,194,6,9,113,6,475,23,14,9,3,10,963,3,2
8,5,290,987,245,8,8,3,9,1247,131,10,7,9,64,569,4,4
6,3,94,383,159,3,15,113,11,155,136,13,6,1,96,285,3,1
3,8,133,940,158,4,9,128,19,1069,65,11,7,8,59,94,1,4
2,8,209,662,231,10,13,25,7,1006,34,16,6,1,36,340,1,2
2,5,24,1345,212,7,2,31,12,1400,100,4,5,2,98,695,3,5
8,5,280,1247,10,10,12,62,2,1130,44,3,9,1,35,284,3,3
2,1,75,165,19,7,3,55,6,365,38,10,2,1,59,443,3,0
2,5,37,1171,22,11,5,59,8,765,150,16,2,8,87,847,1,1
9,7,29,281,64,11,9,122,6,1392,131,12,7,9,78,175,3,4
2,4,99,869,13,13,15,79,5,1336,111,9,5,7,42,397,5,0
5,10,276,107,188,14,10,18,19,353,103,10,6,8,55,433,1,3
10,6,1,945,76,9,7,63,20,649,131,17,5,6,70,701,3,3
3,7,113,745,240,15,7,105,10,413,138,8,6,9,83,759,4,1
5,2,92,1466,172,9,13,83,8,822,129,2,8,5,45,548,1,0
6,10,286,416,266,8,1,89,11,1482,158,19,4,9,12,527,3,3
5,9,245,533,215,5,4,150,17,1396,47,3,6,4,2,77,1,4
6,8,169,1427,123,1,8,89,15,543,121,8,1,2,98,488,5,0
1,9,168,624,212,14,1,109,11,647,137,5,2,7,77,191,2,0
4,8,235,636,226,7,1,131,11,649,110,16,8,7,82,584,3,5
1,2,227,121,117,15,5,36,8,294,49,12,3,9,23,319,1,1
1,9,113,904,57,9,12,35,2,1117,12,18,2,5,100,721,1,0
2,4,214,505,134,8,11,149,2,110,133,1,9,2,77,214,2,2
9,10,82,379,287,9,5,111,15,895,76,18,5,9,88,146,2,3
9,3,184,1106,145,3,1,11,5,1171,4,1,8,9,26,280,2,0
10,8,300,483,202,3,11,101,10,1421,119,3,9,2,88,422,4,0
1,2,99,706,5,9,9,82,16,1050,39,5,4,9,62,19,5,4
6,5,226,881,162,5,13,104,10,335,116,19,6,9,84,58,4,4
9,7,106,703,106,14,5,19,20,1438,19,15,3,2,8,332,5,3
5,10,248,53,48,9,2,9,19,1231,54,19,6,1,71,990,4,2
6,8,14,790,131,4,3,104,16,1398,148,12,3,5,39,339,4,2
9,5,238,1244,84,1,14,132,20,1444,131,12,1,10,70,115,2,1
7,9,70,1192,109,3,15,136,13,353,133,9,5,7,30,114,5,2
7,9,83,458,264,8,9,104,17,392,72,20,10,8,46,838,1,3
3,8,6,1141,282,7,4,67,11,526,2,3,6,7,90,14,3,1
8,9,142,656,299,14,15,148,3,923,155,1,10,5,47,908,1,5
8,8,131,1235,1,4,13,83,20,1376,42,7,3,3,94,899,1,4
8,8,171,1344,180,13,4,4,6,1208,14,14,5,8,83,95,4,5
8,9,79,1247,70,10,12,142,6,202,4,6,9,3,83,65,4,2
10,7,235,321,120,8,1,39,17,1038,42,14,9,2,64,147,3,4
6,8,111,1077,247,9,9,1,19,720,14,9,5,8,64,315,5,1
1,3,62,1120,164,4,8,121,16,268,21,15,4,1,43,490,1,4
2,2,280,394,52,3,14,84,16,1097,103,14,8,2,2,469,5,2
5,7,148,201,133,3,4,10,7,271,149,2,9,3,49,749,3,0
7,6,104,207,165,3,2,36,10,1285,31,4,6,6,11,240,4,5
7,7,125,944,243,15,12,131,3,1268,136,19,10,3,5,858,4,1
3,6,261,546,110,7,1,75,8,1253,19,3,2,5,96,592,4,4
10,4,255,1079,133,9,14,64,4,1472,26,1,7,2,72,879,5,0
7,1,213,612,140,11,4,142,6,338,7,3,10,4,14,639,1,2
4,8,225,806,146,8,4,92,1,299,57,16,7,7,4,412,3,1
6,9,71,366,191,4,2,35,19,208,34,20,8,7,49,800,1,0
1,6,139,1380,202,13,5,109,18,464,156,9,7,1,34,514,5,4
3,4,22,85,59,2,10,26,6,341,151,19,7,9,85,969,2,3
2,7,241,372,296,8,10,16,1,1393,135,6,9,8,44,504,5,1
8,8,239,346,126,6,13,44,18,1476,39,8,2,6,69,190,3,2
2,9,160,679,116,6,9,98,9,75,128,8,5,8,19,171,5,0
2,5,187,848,33,10,14,96,8,753,46,3,9,4,68,283,3,5
8,3,82,991,200,14,8,92,19,1069,64,2,3,9,85,854,4,5
10,8,107,694,258,5,2,30,13,1362,111,11,6,8,69,908,4,5
1,2,205,1465,274,14,4,135,4,1171,17,13,9,3,26,138,4,1
6,3,41,1393,169,10,14,148,5,992,46,11,7,1,18,747,1,2
9,6,186,839,1,6,7,8,17,192,115,4,1,7,54,984,4,5
9,7,37,395,107,12,2,81,15,536,64,20,10,3,100,921,3,0
8,8,45,337,2,2,12,31,9,1358,42,1,8,4,76,41,2,0
